-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ros/ros2_ws/build/turtle_save_bringup
-- Install configuration: ""
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup//launch
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup//launch/turtle_save.launch.xml
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/ament_index/resource_index/package_run_dependencies/turtle_save_bringup
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/ament_index/resource_index/parent_prefix_path/turtle_save_bringup
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/environment/path.sh
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/environment/path.dsv
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/local_setup.bash
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/local_setup.sh
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/local_setup.zsh
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/local_setup.dsv
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/package.dsv
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/ament_index/resource_index/packages/turtle_save_bringup
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/cmake/turtle_save_bringupConfig.cmake
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/cmake/turtle_save_bringupConfig-version.cmake
-- Installing: /home/ros/ros2_ws/install/turtle_save_bringup/share/turtle_save_bringup/package.xml
